[2m2018-01-26 14:31:48.082[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36m.b.l.ClasspathLoggingApplicationListener[0;39m 52 [2m:[0;39m Application started with classpath: [file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/charsets.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/deploy.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/access-bridge-32.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/cldrdata.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/dnsns.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/jaccess.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/jfxrt.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/localedata.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/nashorn.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/sunec.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/sunjce_provider.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/sunmscapi.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/sunpkcs11.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/zipfs.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/javaws.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/jce.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/jfr.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/jfxswt.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/jsse.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/management-agent.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/plugin.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/resources.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/rt.jar, file:/D:/Users/gao/IdeaProjects/spring-mybatis/target/classes/, file:/C:/Users/gao/.m2/repository/org/projectlombok/lombok/1.16.12/lombok-1.16.12.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-configuration-processor/1.4.4.RELEASE/spring-boot-configuration-processor-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/json/json/20140107/json-20140107.jar, file:/C:/Users/gao/.m2/repository/mysql/mysql-connector-java/5.1.44/mysql-connector-java-5.1.44.jar, file:/C:/Users/gao/.m2/repository/com/alibaba/druid/1.0.28/druid-1.0.28.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/lib/jconsole.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/lib/tools.jar, file:/C:/Users/gao/.m2/repository/org/mybatis/spring/boot/mybatis-spring-boot-starter/1.3.1/mybatis-spring-boot-starter-1.3.1.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter/1.4.4.RELEASE/spring-boot-starter-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot/1.4.4.RELEASE/spring-boot-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/1.4.4.RELEASE/spring-boot-autoconfigure-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter-logging/1.4.4.RELEASE/spring-boot-starter-logging-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/ch/qos/logback/logback-classic/1.1.9/logback-classic-1.1.9.jar, file:/C:/Users/gao/.m2/repository/ch/qos/logback/logback-core/1.1.9/logback-core-1.1.9.jar, file:/C:/Users/gao/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.22/jcl-over-slf4j-1.7.22.jar, file:/C:/Users/gao/.m2/repository/org/slf4j/jul-to-slf4j/1.7.22/jul-to-slf4j-1.7.22.jar, file:/C:/Users/gao/.m2/repository/org/slf4j/log4j-over-slf4j/1.7.22/log4j-over-slf4j-1.7.22.jar, file:/C:/Users/gao/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/1.4.4.RELEASE/spring-boot-starter-jdbc-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/apache/tomcat/tomcat-jdbc/8.5.11/tomcat-jdbc-8.5.11.jar, file:/C:/Users/gao/.m2/repository/org/apache/tomcat/tomcat-juli/8.5.11/tomcat-juli-8.5.11.jar, file:/C:/Users/gao/.m2/repository/org/mybatis/spring/boot/mybatis-spring-boot-autoconfigure/1.3.1/mybatis-spring-boot-autoconfigure-1.3.1.jar, file:/C:/Users/gao/.m2/repository/org/slf4j/slf4j-api/1.7.22/slf4j-api-1.7.22.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-core/4.3.6.RELEASE/spring-core-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/tk/mybatis/mapper/3.3.8/mapper-3.3.8.jar, file:/C:/Users/gao/.m2/repository/javax/persistence/persistence-api/1.0/persistence-api-1.0.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-context-support/4.3.6.RELEASE/spring-context-support-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-beans/4.3.6.RELEASE/spring-beans-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-context/4.3.6.RELEASE/spring-context-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-aop/4.3.6.RELEASE/spring-aop-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-expression/4.3.6.RELEASE/spring-expression-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-tx/4.3.6.RELEASE/spring-tx-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/mybatis/mybatis/3.4.1/mybatis-3.4.1.jar, file:/C:/Users/gao/.m2/repository/org/mybatis/mybatis-spring/1.3.0/mybatis-spring-1.3.0.jar, file:/C:/Users/gao/.m2/repository/commons-io/commons-io/2.5/commons-io-2.5.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-jdbc/4.3.2.RELEASE/spring-jdbc-4.3.2.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter-web/1.4.4.RELEASE/spring-boot-starter-web-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/1.4.4.RELEASE/spring-boot-starter-tomcat-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/8.5.11/tomcat-embed-core-8.5.11.jar, file:/C:/Users/gao/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/8.5.11/tomcat-embed-el-8.5.11.jar, file:/C:/Users/gao/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.5.11/tomcat-embed-websocket-8.5.11.jar, file:/C:/Users/gao/.m2/repository/org/hibernate/hibernate-validator/5.2.4.Final/hibernate-validator-5.2.4.Final.jar, file:/C:/Users/gao/.m2/repository/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar, file:/C:/Users/gao/.m2/repository/org/jboss/logging/jboss-logging/3.3.0.Final/jboss-logging-3.3.0.Final.jar, file:/C:/Users/gao/.m2/repository/com/fasterxml/classmate/1.3.3/classmate-1.3.3.jar, file:/C:/Users/gao/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.8.6/jackson-databind-2.8.6.jar, file:/C:/Users/gao/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.8.6/jackson-annotations-2.8.6.jar, file:/C:/Users/gao/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.8.6/jackson-core-2.8.6.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-web/4.3.6.RELEASE/spring-web-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-webmvc/4.3.6.RELEASE/spring-webmvc-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter-actuator/1.4.4.RELEASE/spring-boot-starter-actuator-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-actuator/1.4.4.RELEASE/spring-boot-actuator-1.4.4.RELEASE.jar, file:/D:/Users/gao/IdeaProjects/IntelliJ%20IDEA%202017.1.1/lib/idea_rt.jar]
[2m2018-01-26 14:34:05.245[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-3][0;39m [36mm.m.a.RequestResponseBodyMethodProcessor[0;39m 234 [2m:[0;39m Written [RespBorrowDto(dtoList=[BorrowDto(bookId=38, name=红楼梦, chargePerson=赵六, borrowTime=2018-01-24 10:58:15, returnTime=2018-01-23 05:46:14, bookIds=null), BorrowDto(bookId=39, name=西游记, chargePerson=赵六, borrowTime=2018-01-24 10:58:19, returnTime=2018-01-23 05:46:24, bookIds=null), BorrowDto(bookId=40, name=三国志, chargePerson=赵六, borrowTime=2018-01-24 10:54:17, returnTime=2018-01-24 10:54:17, bookIds=null), BorrowDto(bookId=41, name=史记, chargePerson=李四, borrowTime=2018-01-24 10:54:50, returnTime=2018-01-24 10:54:50, bookIds=null), BorrowDto(bookId=42, name=儒林外史, chargePerson=王五, borrowTime=2018-01-24 10:55:16, returnTime=2018-01-24 10:55:16, bookIds=null), BorrowDto(bookId=43, name=面朝大海春暖花开, chargePerson=张三, borrowTime=2018-01-24 10:55:55, returnTime=2018-01-24 10:55:55, bookIds=null), BorrowDto(bookId=44, name=巴黎圣母院, chargePerson=李四, borrowTime=2018-01-24 10:56:34, returnTime=2018-01-24 10:56:34, bookIds=null), BorrowDto(bookId=45, name=麦田里的守望者, chargePerson=李四, borrowTime=2018-01-24 10:57:17, returnTime=2018-01-24 10:57:17, bookIds=null), BorrowDto(bookId=46, name=漂亮朋友, chargePerson=张三, borrowTime=2018-01-24 10:57:37, returnTime=2018-01-24 10:57:37, bookIds=null), BorrowDto(bookId=47, name=百年孤独, chargePerson=王五, borrowTime=2018-01-24 10:57:54, returnTime=2018-01-24 10:57:54, bookIds=null)], Total=11)] as "application/json" using [org.springframework.http.converter.json.MappingJackson2HttpMessageConverter@a1bb14]
[2m2018-01-26 14:34:05.245[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-3][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m 1044 [2m:[0;39m Null ModelAndView returned to DispatcherServlet with name 'dispatcherServlet': assuming HandlerAdapter completed request handling
[2m2018-01-26 14:34:05.246[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-3][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m 1000 [2m:[0;39m Successfully completed request
[2m2018-01-26 14:34:05.246[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-3][0;39m [36mo.s.b.w.f.OrderedRequestContextFilter   [0;39m 104 [2m:[0;39m Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@16cdf26
[2m2018-01-26 14:34:22.547[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-5][0;39m [36mo.s.b.w.f.OrderedRequestContextFilter   [0;39m 114 [2m:[0;39m Bound request context to thread: org.apache.catalina.connector.RequestFacade@16cdf26
[2m2018-01-26 14:34:22.547[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-5][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m 865 [2m:[0;39m DispatcherServlet with name 'dispatcherServlet' processing POST request for [/bookOperate/amountDeleteBook]
[2m2018-01-26 14:34:22.547[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-5][0;39m [36mo.s.b.a.e.mvc.EndpointHandlerMapping    [0;39m 310 [2m:[0;39m Looking up handler method for path /bookOperate/amountDeleteBook
[2m2018-01-26 14:34:22.548[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-5][0;39m [36mo.s.b.a.e.mvc.EndpointHandlerMapping    [0;39m 320 [2m:[0;39m Did not find handler method for [/bookOperate/amountDeleteBook]
[2m2018-01-26 14:34:22.548[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-5][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m 310 [2m:[0;39m Looking up handler method for path /bookOperate/amountDeleteBook
[2m2018-01-26 14:34:22.548[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-5][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m 317 [2m:[0;39m Returning handler method [public int com.example.demo.controller.BaseManageController.amountDeleteBook(com.example.demo.dto.BorrowDto)]
[2m2018-01-26 14:34:22.549[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-5][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'baseManageController'
[2m2018-01-26 14:34:22.549[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-5][0;39m [36mm.m.a.RequestResponseBodyMethodProcessor[0;39m 197 [2m:[0;39m Read [class com.example.demo.dto.BorrowDto] as "application/json;charset=UTF-8" with [org.springframework.http.converter.json.MappingJackson2HttpMessageConverter@a1bb14]
[2m2018-01-26 14:34:22.550[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-5][0;39m [36mm.m.a.RequestResponseBodyMethodProcessor[0;39m 234 [2m:[0;39m Written [1] as "application/json" using [org.springframework.http.converter.json.MappingJackson2HttpMessageConverter@a1bb14]
[2m2018-01-26 14:34:22.550[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-5][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m 1044 [2m:[0;39m Null ModelAndView returned to DispatcherServlet with name 'dispatcherServlet': assuming HandlerAdapter completed request handling
[2m2018-01-26 14:34:22.550[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-5][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m 1000 [2m:[0;39m Successfully completed request
[2m2018-01-26 14:34:22.550[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-5][0;39m [36mo.s.b.w.f.OrderedRequestContextFilter   [0;39m 104 [2m:[0;39m Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@16cdf26
[2m2018-01-26 14:34:22.716[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-1][0;39m [36mo.s.b.w.f.OrderedRequestContextFilter   [0;39m 114 [2m:[0;39m Bound request context to thread: org.apache.catalina.connector.RequestFacade@16cdf26
[2m2018-01-26 14:34:22.717[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m 865 [2m:[0;39m DispatcherServlet with name 'dispatcherServlet' processing POST request for [/bookOperate/amountDeleteBook]
[2m2018-01-26 14:34:22.717[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-1][0;39m [36mo.s.b.a.e.mvc.EndpointHandlerMapping    [0;39m 310 [2m:[0;39m Looking up handler method for path /bookOperate/amountDeleteBook
[2m2018-01-26 14:34:22.718[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-1][0;39m [36mo.s.b.a.e.mvc.EndpointHandlerMapping    [0;39m 320 [2m:[0;39m Did not find handler method for [/bookOperate/amountDeleteBook]
[2m2018-01-26 14:34:22.718[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-1][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m 310 [2m:[0;39m Looking up handler method for path /bookOperate/amountDeleteBook
[2m2018-01-26 14:34:22.718[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-1][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m 317 [2m:[0;39m Returning handler method [public int com.example.demo.controller.BaseManageController.amountDeleteBook(com.example.demo.dto.BorrowDto)]
[2m2018-01-26 14:34:22.718[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'baseManageController'
[2m2018-01-26 14:34:22.719[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-1][0;39m [36mm.m.a.RequestResponseBodyMethodProcessor[0;39m 197 [2m:[0;39m Read [class com.example.demo.dto.BorrowDto] as "application/json;charset=UTF-8" with [org.springframework.http.converter.json.MappingJackson2HttpMessageConverter@a1bb14]
[2m2018-01-26 14:34:22.720[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-1][0;39m [36mm.m.a.RequestResponseBodyMethodProcessor[0;39m 234 [2m:[0;39m Written [1] as "application/json" using [org.springframework.http.converter.json.MappingJackson2HttpMessageConverter@a1bb14]
[2m2018-01-26 14:34:22.721[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m 1044 [2m:[0;39m Null ModelAndView returned to DispatcherServlet with name 'dispatcherServlet': assuming HandlerAdapter completed request handling
[2m2018-01-26 14:34:22.721[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m 1000 [2m:[0;39m Successfully completed request
[2m2018-01-26 14:34:22.722[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-1][0;39m [36mo.s.b.w.f.OrderedRequestContextFilter   [0;39m 104 [2m:[0;39m Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@16cdf26
[2m2018-01-26 14:34:22.772[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-2][0;39m [36mo.s.b.w.f.OrderedRequestContextFilter   [0;39m 114 [2m:[0;39m Bound request context to thread: org.apache.catalina.connector.RequestFacade@16cdf26
[2m2018-01-26 14:34:22.772[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-2][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m 865 [2m:[0;39m DispatcherServlet with name 'dispatcherServlet' processing POST request for [/bookOperate/queryInfo]
[2m2018-01-26 14:34:22.772[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-2][0;39m [36mo.s.b.a.e.mvc.EndpointHandlerMapping    [0;39m 310 [2m:[0;39m Looking up handler method for path /bookOperate/queryInfo
[2m2018-01-26 14:34:22.773[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-2][0;39m [36mo.s.b.a.e.mvc.EndpointHandlerMapping    [0;39m 320 [2m:[0;39m Did not find handler method for [/bookOperate/queryInfo]
[2m2018-01-26 14:34:22.774[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-2][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m 310 [2m:[0;39m Looking up handler method for path /bookOperate/queryInfo
[2m2018-01-26 14:34:22.774[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-2][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m 317 [2m:[0;39m Returning handler method [public com.example.demo.dto.RespBorrowDto com.example.demo.controller.BaseManageController.queryInfo(com.example.demo.dto.RequestDto)]
[2m2018-01-26 14:34:22.774[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-2][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'baseManageController'
[2m2018-01-26 14:34:22.775[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-2][0;39m [36mm.m.a.RequestResponseBodyMethodProcessor[0;39m 197 [2m:[0;39m Read [class com.example.demo.dto.RequestDto] as "application/json;charset=UTF-8" with [org.springframework.http.converter.json.MappingJackson2HttpMessageConverter@a1bb14]
[2m2018-01-26 14:34:22.776[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-2][0;39m [36morg.mybatis.spring.SqlSessionUtils      [0;39m 99 [2m:[0;39m Creating a new SqlSession
[2m2018-01-26 14:34:22.776[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-2][0;39m [36morg.mybatis.spring.SqlSessionUtils      [0;39m 150 [2m:[0;39m SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@17ad14e] was not registered for synchronization because synchronization is not active
[2m2018-01-26 14:34:22.783[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-2][0;39m [36mo.s.jdbc.datasource.DataSourceUtils     [0;39m 110 [2m:[0;39m Fetching JDBC Connection from DataSource
[2m2018-01-26 14:34:22.784[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-2][0;39m [36mo.m.s.t.SpringManagedTransaction        [0;39m 89 [2m:[0;39m JDBC Connection [com.mysql.jdbc.JDBC4Connection@147479] will not be managed by Spring
[2m2018-01-26 14:34:22.785[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-2][0;39m [36mc.e.d.m.local.BookMapperExt.queryInfo1  [0;39m 145 [2m:[0;39m ==>  Preparing: SELECT a.id AS bookId, a.name, a.chargePerson, DATE_FORMAT(a.borrowTime,'%Y-%m-%d %h:%i:%s') AS borrowTime, DATE_FORMAT(a.returnTime,'%Y-%m-%d %h:%i:%s') AS returnTime FROM book a WHERE 1=1 LIMIT ?,? 
[2m2018-01-26 14:34:22.785[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-2][0;39m [36mc.e.d.m.local.BookMapperExt.queryInfo1  [0;39m 145 [2m:[0;39m ==> Parameters: 0(Integer), 10(Integer)
[2m2018-01-26 14:34:22.788[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-2][0;39m [36mc.e.d.m.local.BookMapperExt.queryInfo1  [0;39m 145 [2m:[0;39m <==      Total: 10
[2m2018-01-26 14:34:22.789[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-2][0;39m [36morg.mybatis.spring.SqlSessionUtils      [0;39m 193 [2m:[0;39m Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@17ad14e]
[2m2018-01-26 14:34:22.789[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-2][0;39m [36mo.s.jdbc.datasource.DataSourceUtils     [0;39m 327 [2m:[0;39m Returning JDBC Connection to DataSource
[2m2018-01-26 14:34:22.790[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-2][0;39m [36morg.mybatis.spring.SqlSessionUtils      [0;39m 99 [2m:[0;39m Creating a new SqlSession
[2m2018-01-26 14:34:22.790[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-2][0;39m [36morg.mybatis.spring.SqlSessionUtils      [0;39m 150 [2m:[0;39m SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6fb5f3] was not registered for synchronization because synchronization is not active
[2m2018-01-26 14:34:22.791[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-2][0;39m [36mo.s.jdbc.datasource.DataSourceUtils     [0;39m 110 [2m:[0;39m Fetching JDBC Connection from DataSource
[2m2018-01-26 14:34:22.791[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-2][0;39m [36mo.m.s.t.SpringManagedTransaction        [0;39m 89 [2m:[0;39m JDBC Connection [com.mysql.jdbc.JDBC4Connection@147479] will not be managed by Spring
[2m2018-01-26 14:34:22.792[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-2][0;39m [36mc.e.d.m.local.BookMapperExt.queryTotal  [0;39m 145 [2m:[0;39m ==>  Preparing: SELECT COUNT(1) FROM book a WHERE 1=1 
[2m2018-01-26 14:34:22.792[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-2][0;39m [36mc.e.d.m.local.BookMapperExt.queryTotal  [0;39m 145 [2m:[0;39m ==> Parameters: 
[2m2018-01-26 14:34:22.793[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-2][0;39m [36mc.e.d.m.local.BookMapperExt.queryTotal  [0;39m 145 [2m:[0;39m <==      Total: 1
[2m2018-01-26 14:34:22.794[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-2][0;39m [36morg.mybatis.spring.SqlSessionUtils      [0;39m 193 [2m:[0;39m Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6fb5f3]
[2m2018-01-26 14:34:22.794[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[nio-8088-exec-2][0;39m [36mo.s.jdbc.datasource.DataSourceUtils     [0;39m 327 [2m:[0;39m Returning JDBC Connection to DataSource
